datasheet_id,detachment_ability_id
87,8477
87,8481
87,8485
87,8374
87,10399
87,9834
87,8489
87,10463
87,8493
87,8777
87,8770
87,10459
91,9850
91,8521
91,9834
91,8355
91,10459
91,8374
91,8473
91,8477
91,10399
91,8481
91,8485
91,8489
91,8493
91,10391
91,10463
91,9842
91,10268
91,9732
91,10367
91,8777
91,8770
92,8355
92,8489
92,9842
92,8481
92,9834
92,10367
92,9732
92,10399
92,8477
92,8521
92,8485
92,8777
92,8473
92,10463
92,8493
92,8770
92,10268
92,10459
92,10391
92,8374
93,8777
93,10268
93,8477
93,9842
93,8521
93,10399
93,10463
93,10459
93,10391
93,9732
93,8770
93,8355
93,8374
93,8481
93,8485
93,8489
93,10367
93,8473
93,8493
93,9834
94,10459
94,10154
94,9834
94,8374
94,10268
94,10391
94,8521
94,10399
94,8355
94,8473
94,9842
94,8477
94,8481
94,8485
94,8489
94,8493
94,10367
94,9732
94,8770
94,8777
94,10463
95,8770
95,8521
95,10391
95,8374
95,10463
95,10459
95,10367
95,8473
95,9834
95,10399
95,10268
95,8477
95,8481
95,8485
95,8493
95,9732
95,9850
95,8777
95,9842
95,8355
95,10154
95,8489
96,8477
96,8521
96,8374
96,8489
96,9732
96,10463
96,8355
96,10391
96,9850
96,8770
96,8481
96,8485
96,8493
96,8777
96,8473
96,10367
96,9834
96,10268
96,10459
96,10399
96,9842
97,8477
97,8493
97,8489
97,9732
97,8777
97,8473
97,10391
97,10399
97,8770
97,10367
97,9834
97,8521
97,10268
97,8485
97,10459
97,9842
97,8481
97,8374
97,10463
97,8355
98,10463
98,10399
98,8355
98,8770
98,8374
98,8473
98,8477
98,8485
98,8481
98,8777
98,8489
98,8493
98,9732
98,8521
98,10367
98,10459
98,9842
98,10391
98,9834
98,10268
99,10459
99,10399
99,10367
99,8521
99,8473
99,8374
99,8355
99,9834
99,8477
99,10463
99,8777
99,8770
99,10268
99,9842
99,10391
99,9732
99,8493
99,8489
99,8485
99,8481
103,8481
103,8485
103,8493
103,8521
103,8770
103,9732
103,9834
103,10399
103,10459
103,9850
103,10367
103,8355
103,8374
103,10391
103,8777
103,9242
103,8473
103,8489
103,8477
103,10268
103,10154
103,10463
103,9842
104,8485
104,10399
104,10367
104,8481
104,8477
104,10463
104,8473
104,8374
104,8777
104,8355
104,9834
104,8773
104,8489
104,9842
104,10459
104,8493
104,8770
104,10391
104,9850
104,10268
104,10154
104,9732
107,8493
107,9834
107,9842
107,10268
107,8489
107,8777
107,10391
107,8485
107,9732
107,8521
107,8477
107,8473
107,8374
107,8481
107,8770
107,10463
107,10459
107,8355
107,10367
107,10399
110,8489
110,9834
110,10399
110,10459
110,10463
110,8521
110,10367
110,10391
110,8777
110,8770
110,10268
110,9842
110,9732
110,8493
110,8485
110,8481
110,8477
110,8473
110,8374
110,8355
111,8521
111,10399
111,8485
111,9850
111,8777
111,8493
111,10459
111,9842
111,8473
111,9834
111,9732
111,10268
111,10367
111,10463
111,8489
111,8770
111,8477
111,8374
111,8355
111,10391
111,8481
112,8521
112,8481
112,8477
112,10399
112,8473
112,10268
112,9850
112,8355
112,10463
112,9834
112,10459
112,8374
112,9189
112,8493
112,9732
112,9242
112,10367
112,10391
112,8777
112,8770
112,9842
112,10154
112,8489
112,8485
113,10367
113,8477
113,8473
113,8374
113,8355
113,8777
113,8485
113,8489
113,10391
113,9842
113,10268
113,8770
113,8521
113,10459
113,9732
113,8493
113,10463
113,10399
113,8481
113,9834
114,8485
114,8481
114,10367
114,8473
114,8374
114,8355
114,10268
114,10399
114,8521
114,9732
114,9834
114,8477
114,8770
114,10391
114,10459
114,8489
114,8777
114,9842
114,10463
114,8493
115,8489
115,8473
115,9732
115,8493
115,9842
115,8770
115,8777
115,10391
115,9850
115,9254
115,10463
115,10459
115,10154
115,10399
115,8773
115,8521
115,9834
115,10367
115,10268
115,8355
115,8374
115,8477
115,8481
115,8485
116,10463
116,10367
116,10154
116,9732
116,8477
116,10268
116,10399
116,8473
116,10459
116,8521
116,8374
116,8493
116,8489
116,8485
116,8481
116,8355
116,9834
116,9842
116,8770
116,8777
116,10391
117,10459
117,8477
117,8355
117,9850
117,10391
117,10367
117,8374
117,8777
117,8473
117,8770
117,10268
117,8493
117,8481
117,8485
117,10463
117,9842
117,9732
117,8489
117,10399
117,9834
117,8521
118,9732
118,8493
118,8777
118,8489
118,8485
118,8481
118,8773
118,8477
118,8473
118,8374
118,8355
118,9834
118,10459
118,10399
118,9842
118,9850
118,10268
118,10367
118,10463
118,10391
118,9254
118,10154
118,8770
119,9850
119,8770
119,8477
119,9247
119,8521
119,9242
119,8777
119,8485
119,9784
119,10459
119,10463
119,8489
119,8481
119,10367
119,8493
119,10399
119,10391
119,8473
119,9732
119,10154
119,8374
119,8355
119,10268
119,9834
119,9842
120,8770
120,10268
120,9842
120,9732
120,10367
120,10391
120,9834
120,8355
120,8374
120,8473
120,8477
120,8481
120,8485
120,8489
120,8493
120,10459
120,10463
120,9850
120,8521
120,10399
120,8777
121,9242
121,9732
121,10154
121,9834
121,10268
121,9842
121,8770
121,8355
121,10367
121,8374
121,8473
121,8477
121,8481
121,10463
121,8485
121,10459
121,8777
121,8493
121,10391
121,8521
121,8489
121,9850
121,10399
122,8493
122,8777
122,8521
122,10399
122,9842
122,10391
122,8489
122,9834
122,8485
122,8355
122,8374
122,9732
122,8770
122,10268
122,8473
122,8477
122,10463
122,10459
122,8481
122,10367
123,9842
123,8355
123,10399
123,8521
123,9732
123,8477
123,8485
123,10268
123,8374
123,10463
123,9834
123,10391
123,8493
123,8481
123,8777
123,8473
123,8489
123,10459
123,8770
123,10367
124,10459
124,8489
124,9834
124,10367
124,8355
124,8473
124,8477
124,8481
124,8485
124,8493
124,9732
124,9842
124,10268
124,8770
124,8777
124,10399
124,10391
124,8521
124,10463
124,8374
125,8489
125,10459
125,10463
125,9732
125,9189
125,8770
125,9834
125,10399
125,8485
125,8481
125,10268
125,10154
125,8777
125,8477
125,8473
125,8374
125,10391
125,8355
125,8493
125,8521
125,10367
125,9842
125,9850
126,10268
126,9842
126,9732
126,8493
126,8489
126,8485
126,8481
126,10154
126,8473
126,8374
126,8355
126,9834
126,8521
126,10391
126,8477
126,9242
126,10367
126,10399
126,10459
126,8777
126,8770
126,10463
126,9850
127,8355
127,8374
127,9842
127,9732
127,8485
127,8493
127,10463
127,10154
127,10367
127,9834
127,8477
127,8489
127,8521
127,9242
127,8473
127,9850
127,10391
127,8777
127,8770
127,8481
127,10268
127,10399
127,10459
128,8481
128,8473
128,8374
128,8355
128,9834
128,8777
128,10367
128,10459
128,8477
128,10391
128,9850
128,10154
128,8521
128,9247
128,8770
128,10268
128,9842
128,9732
128,8493
128,8489
128,10463
128,8485
128,10399
129,9732
129,8777
129,9842
129,10391
129,8473
129,8770
129,10268
129,8374
129,10367
129,8481
129,10463
129,8355
129,8485
129,9834
129,8493
129,8521
129,8489
129,10459
129,10399
129,8477
131,8521
131,8374
131,8473
131,8770
131,8481
131,8485
131,10268
131,10367
131,8489
131,8493
131,9842
131,9834
131,10391
131,10459
131,8477
131,9732
131,10399
131,8355
131,10463
131,8777
131,9850
132,9834
132,10459
132,10399
132,10463
132,10391
132,8777
132,10268
132,9842
132,9732
132,8493
132,10367
132,8770
132,8489
132,8485
132,8481
132,8477
132,8473
132,8374
132,8355
134,10154
134,10459
134,10268
134,9834
134,10399
134,8770
134,8355
134,9850
134,9732
134,8374
134,8489
134,8481
134,8477
134,8777
134,8493
134,9842
134,8473
134,10391
134,10463
134,8521
134,8485
134,10367
135,8374
135,9850
135,10463
135,9834
135,8473
135,10268
135,10391
135,10459
135,8477
135,8521
135,10399
135,8485
135,10367
135,9254
135,8777
135,10154
135,8355
135,8481
135,8770
135,8773
135,9842
135,9732
135,8493
135,8489
136,9834
136,10459
136,8374
136,8355
136,10391
136,8521
136,8481
136,8477
136,8473
136,8777
136,8770
136,9842
136,9732
136,8493
136,8489
136,8485
136,10367
136,9850
136,10268
136,10399
136,10463
137,8493
137,8481
137,10459
137,10154
137,9732
137,10391
137,10367
137,8477
137,10399
137,8473
137,8374
137,10463
137,8770
137,8777
137,10268
137,9842
137,8489
137,9834
137,8485
137,8355
138,8485
138,10268
138,8477
138,8473
138,8374
138,8355
138,9732
138,10367
138,10399
138,9842
138,8481
138,9834
138,10391
138,10463
138,10459
138,8777
138,8770
138,9242
138,8493
138,8489
138,8521
139,8477
139,8481
139,8355
139,10463
139,8489
139,10391
139,9732
139,8521
139,9842
139,8777
139,10367
139,8374
139,8493
139,8473
139,8770
139,10459
139,10268
139,10399
139,9834
139,8485
140,9242
140,8521
140,9850
140,10391
140,10463
140,10459
140,10154
140,8777
140,10399
140,10367
140,8770
140,9842
140,9732
140,8493
140,8489
140,8485
140,8481
140,8355
140,10268
140,9834
140,8477
140,8473
140,8374
146,9842
146,10463
146,8473
146,9732
146,10459
146,10367
146,10399
146,8355
146,8521
146,8777
146,8493
146,8489
146,8485
146,10268
146,8481
146,8374
146,8477
146,9834
146,10391
146,8770
147,8485
147,8489
147,10399
147,9842
147,10463
147,9189
147,9242
147,8773
147,8493
147,9850
147,9732
147,10154
147,8521
147,10459
147,10367
147,10391
147,9834
147,8355
147,8374
147,8473
147,8777
147,8770
147,8477
147,10268
147,8481
148,8493
148,8489
148,8485
148,8355
148,9242
148,10154
148,9834
148,8481
148,9850
148,10463
148,10399
148,10459
148,8473
148,8374
148,10367
148,10268
148,8521
148,10391
148,9842
148,8770
148,8777
148,8477
148,9732
151,8473
151,8355
151,8521
151,8374
151,8477
151,10154
151,9850
151,8481
151,8485
151,8489
151,10367
151,10459
151,10399
151,8777
151,8770
151,10268
151,10463
151,9189
151,9842
151,9732
151,10391
151,8493
151,9834
151,9242
152,8477
152,10154
152,10391
152,8473
152,8493
152,9834
152,8355
152,9242
152,9732
152,10367
152,8374
152,9842
152,10268
152,8481
152,10463
152,8770
152,8485
152,10459
152,8489
152,9850
152,8777
152,8521
152,10399
153,8493
153,9732
153,9834
153,10463
153,8521
153,10367
153,9842
153,10459
153,10399
153,10268
153,10391
153,8777
153,9850
153,9242
153,8770
153,8355
153,8374
153,10154
153,8473
153,8477
153,8481
153,8485
153,8489
154,10399
154,9784
154,8485
154,10391
154,8355
154,10268
154,8481
154,8493
154,8374
154,8770
154,9834
154,9850
154,8477
154,8489
154,10367
154,9732
154,10463
154,10459
154,8521
154,8777
154,9842
154,8473
155,10367
155,8521
155,9242
155,8473
155,8374
155,9732
155,9842
155,10399
155,8493
155,8355
155,10268
155,8770
155,8489
155,10391
155,9834
155,9850
155,9784
155,8481
155,8777
155,10459
155,10463
155,8485
155,8477
155,10154
156,8374
156,8473
156,8477
156,8481
156,9242
156,8485
156,8489
156,8493
156,9732
156,9842
156,10268
156,8770
156,8777
156,8521
156,9850
156,10367
156,10399
156,10459
156,10463
156,10391
156,10154
156,9189
156,9834
156,8355
157,9842
157,8493
157,10459
157,10268
157,8481
157,10399
157,9732
157,9242
157,10367
157,10154
157,8374
157,8473
157,9189
157,8477
157,8770
157,9834
157,8521
157,9850
157,10463
157,8485
157,8489
157,8355
157,10391
157,8777
158,8521
158,8485
158,8473
158,8481
158,10463
158,10367
158,8777
158,9834
158,8355
158,8770
158,10268
158,8477
158,10459
158,9842
158,8374
158,9732
158,8493
158,8489
158,10399
158,10391
158,9242
158,9850
158,10154
159,8355
159,10399
159,8770
159,10268
159,10459
159,8489
159,8493
159,9732
159,10391
159,8485
159,10367
159,8521
159,8777
159,8481
159,9834
159,9842
159,8477
159,8473
159,10463
159,8374
159,10154
160,10459
160,9242
160,8374
160,8777
160,8770
160,10268
160,8473
160,8477
160,10399
160,9842
160,9732
160,9834
160,9850
160,8493
160,8489
160,10154
160,8481
160,8485
160,8355
160,8521
160,10463
160,10367
160,10391
164,10154
164,10463
164,8777
164,9242
164,8355
164,8521
164,9732
164,9842
164,8770
164,9850
164,9189
164,10367
164,8473
164,10391
164,10268
164,10399
164,8374
164,9834
164,10459
164,8493
164,8489
164,8485
164,8481
164,8477
165,8473
165,8374
165,8355
165,9834
165,9242
165,10367
165,9189
165,9850
165,10154
165,10459
165,8777
165,10463
165,8770
165,10399
165,10268
165,9842
165,9732
165,8493
165,8489
165,8485
165,8481
165,10391
165,8521
165,8477
166,9842
166,10268
166,8477
166,8770
166,8777
166,8489
166,10463
166,8481
166,9732
166,9185
166,8485
166,8493
166,10399
166,8521
166,10459
166,8473
166,9834
166,9850
166,8355
166,10367
166,10391
166,8374
167,8477
167,8481
167,10463
167,9850
167,8473
167,8374
167,10399
167,8355
167,8493
167,8521
167,10268
167,10391
167,9834
167,8489
167,9842
167,9732
167,8770
167,8777
167,8485
167,10459
167,10367
168,8477
168,8777
168,9834
168,10459
168,8521
168,8355
168,8374
168,8473
168,10399
168,8481
168,8485
168,8489
168,10367
168,8493
168,10463
168,9732
168,9842
168,10391
168,10268
168,8770
169,8485
169,8489
169,8493
169,8770
169,10459
169,9732
169,8777
169,9242
169,10367
169,9842
169,8481
169,8473
169,8477
169,8374
169,8355
169,10268
169,10463
169,9834
169,8521
169,9850
169,10391
169,10154
169,10399
218,8374
218,8355
218,8489
218,8493
218,10463
218,10367
218,9834
218,9732
218,9842
218,10268
218,10154
218,8770
218,8777
218,10391
218,9850
218,8521
218,8485
218,10399
218,8773
218,8481
218,8473
218,9242
218,10459
218,8477
219,8374
219,9842
219,8489
219,8521
219,10459
219,8777
219,8481
219,9254
219,9834
219,8493
219,10391
219,9732
219,10463
219,8355
219,8473
219,8477
219,8485
219,10268
219,8770
219,10367
219,10399
219,9850
219,8773
219,10154
225,8477
225,9242
225,10367
225,10399
225,8770
225,8481
225,8489
225,8521
225,9850
225,8485
225,8473
225,10154
225,10463
225,9732
225,10459
225,9842
225,10268
225,8777
225,8493
225,8773
225,8355
225,10391
225,9834
225,8374
226,8485
226,10367
226,10459
226,8521
226,8777
226,8770
226,9834
226,8489
226,8493
226,10154
226,9732
226,10391
226,8355
226,9842
226,8374
226,8773
226,10268
226,10463
226,8473
226,9242
226,10399
226,9784
226,8477
226,8481
226,9850
230,10399
230,9834
230,10463
230,8374
230,8770
230,8493
230,9732
230,10459
230,8489
230,8773
230,8485
230,10367
230,8355
230,8481
230,10268
230,9254
230,9842
230,9850
230,8521
230,8477
230,10391
230,8777
230,8473
230,10154
231,8473
231,10399
231,8374
231,8355
231,10463
231,9834
231,8777
231,8770
231,8773
231,10268
231,9842
231,10391
231,9850
231,10154
231,8481
231,10367
231,9732
231,8493
231,8489
231,8485
231,10459
231,9254
231,8521
231,8477
238,8521
238,8374
238,8473
238,10459
238,8477
238,8777
238,10399
238,8481
238,9834
238,8355
238,9842
238,8489
238,8485
238,8493
238,9732
238,10391
238,10268
238,10367
238,10463
238,8770
239,10268
239,10399
239,8485
239,8521
239,8770
239,10459
239,8374
239,10367
239,8355
239,10463
239,8777
239,8477
239,9834
239,9732
239,8481
239,8473
239,8493
239,10391
239,8489
239,9842
240,8473
240,8521
240,8374
240,10399
240,8355
240,9834
240,10367
240,10391
240,10459
240,8777
240,8770
240,10268
240,10463
240,9842
240,9732
240,8493
240,8489
240,8485
240,8481
240,8477
241,8477
241,10399
241,8521
241,10459
241,8777
241,8770
241,10154
241,8473
241,8374
241,9834
241,10367
241,10463
241,8481
241,8485
241,8493
241,9732
241,8489
241,10391
241,9842
241,8355
241,10268
242,10463
242,9834
242,8477
242,8473
242,8374
242,10367
242,9732
242,8481
242,9842
242,10268
242,8521
242,8485
242,8770
242,8777
242,10459
242,10391
242,8489
242,8493
242,10399
242,8355
282,9732
282,9842
282,10268
282,10459
282,9850
282,10154
282,8770
282,8777
282,10367
282,10463
282,10260
282,10264
282,8521
282,9254
282,10391
282,9834
282,8355
282,8374
282,8473
282,8477
282,8481
282,8485
282,8489
282,8493
282,10399
285,8521
285,8481
285,10260
285,8777
285,8770
285,9850
285,10268
285,8473
285,9242
285,10264
285,9842
285,8477
285,8355
285,9834
285,10459
285,9732
285,10367
285,10154
285,10399
285,10463
285,8374
285,10391
285,8493
285,8489
285,8485
292,9254
292,8477
292,8473
292,9242
292,10399
292,9834
292,8374
292,8355
292,8489
292,8485
292,9850
292,9784
292,10459
292,8777
292,8521
292,10260
292,10154
292,10391
292,10367
292,10264
292,10463
292,8770
292,10268
292,9842
292,9732
292,8493
292,8481
297,8770
297,10268
297,9842
297,9732
297,8493
297,10154
297,10260
297,10459
297,10264
297,10463
297,9834
297,9850
297,10391
297,8521
297,8477
297,8777
297,8355
297,9242
297,8481
297,10399
297,8489
297,8374
297,8485
297,10367
297,8473
302,10264
302,10260
302,8521
302,8777
302,8493
302,8489
302,8770
302,8485
302,8481
302,10268
302,8477
302,8473
302,8374
302,10463
302,9834
302,9842
302,9850
302,9732
302,10367
302,10399
302,8355
302,10391
302,10459
303,9842
303,10268
303,8374
303,9732
303,8485
303,10399
303,9242
303,9834
303,10154
303,8521
303,10367
303,8477
303,8473
303,8493
303,10391
303,8481
303,10463
303,8770
303,8489
303,9850
303,8777
303,8355
303,10260
303,10264
303,10459
305,9850
305,8481
305,10154
305,10391
305,8521
305,10260
305,8489
305,8777
305,8473
305,8493
305,9242
305,9732
305,10459
305,9842
305,8485
305,10268
305,8477
305,10399
305,10367
305,10264
305,8770
305,9834
305,8374
305,8355
305,10463
306,8521
306,8473
306,10264
306,8777
306,8770
306,9850
306,9242
306,10154
306,10459
306,9842
306,8489
306,10260
306,10399
306,8485
306,8481
306,10391
306,8493
306,9732
306,9834
306,8477
306,10463
306,10268
306,10367
306,8355
306,8374
308,8477
308,8374
308,10154
308,10399
308,10459
308,8521
308,9834
308,10463
308,10391
308,10264
308,8481
308,8485
308,8489
308,8493
308,10367
308,10260
308,9732
308,10268
308,9842
308,8770
308,8777
308,8473
308,8355
311,10391
311,10260
311,8374
311,8473
311,8477
311,8481
311,8521
311,9850
311,8489
311,8493
311,8355
311,10268
311,8485
311,10399
311,9242
311,8770
311,8777
311,10463
311,9834
311,10154
311,9732
311,10264
311,10459
311,10367
311,9842
314,8489
314,10459
314,10391
314,10463
314,9850
314,8485
314,8481
314,8477
314,8473
314,10399
314,8374
314,8355
314,9834
314,9842
314,10367
314,10260
314,10264
314,8521
314,9242
314,8777
314,8770
314,10268
314,9732
314,8493
317,10154
317,8485
317,8481
317,8777
317,8477
317,8473
317,8374
317,8355
317,10391
317,9254
317,10260
317,9834
317,10264
317,10399
317,9850
317,9732
317,10459
317,10367
317,10463
317,8493
317,8521
317,8489
317,9842
317,10268
317,8770
318,9842
318,8489
318,8485
318,8481
318,10264
318,10260
318,8477
318,8473
318,9732
318,8374
318,8521
318,9834
318,10463
318,8355
318,10459
318,10391
318,8777
318,8770
318,10154
318,10268
318,9850
318,9242
318,8493
318,10367
318,10399
322,9834
322,9732
322,10264
322,9842
322,10268
322,8770
322,8777
322,8489
322,10459
322,8521
322,10367
322,10463
322,10260
322,10154
322,10391
322,8473
322,8477
322,8481
322,8355
322,10399
322,8485
322,8374
322,8493
323,8777
323,9842
323,10459
323,9242
323,9732
323,10260
323,8493
323,10268
323,8489
323,9834
323,10391
323,8521
323,8485
323,8481
323,8477
323,10399
323,8355
323,8374
323,8473
323,8770
323,10463
323,10367
323,10264
358,8493
358,8777
358,8374
358,8473
358,10399
358,8770
358,10391
358,9732
358,10463
358,8489
358,8521
358,10268
358,10367
358,9842
358,8485
358,8477
358,8355
358,8481
358,10459
358,9834
374,10355
374,10347
374,9484
374,9492
374,10363
374,9776
374,10351
375,9492
375,10347
375,10355
375,9776
375,10363
375,9484
375,10351
376,10363
376,9776
376,9484
376,10351
376,10355
376,10347
376,9492
379,10347
379,9776
379,10363
379,9484
379,10355
380,10355
380,10347
380,10363
380,9484
380,9776
381,10355
381,10347
381,10363
381,9776
381,9484
382,10355
382,10363
382,9484
382,10347
382,9776
382,10351
382,9492
383,10355
383,10347
383,10363
383,9776
383,9484
384,9776
384,10347
384,9484
384,10355
384,10363
384,10351
384,9492
387,9776
387,10363
387,10347
387,10355
387,9484
388,10347
388,10363
388,9776
388,10355
389,10347
389,10359
389,10363
389,9776
389,10355
390,10355
390,10359
390,9776
390,10347
390,10363
391,10355
391,10363
391,10347
391,9776
391,10359
392,10363
392,10355
392,10347
392,9776
392,10359
393,10359
393,9776
393,10347
393,10363
393,10355
395,9776
395,10355
395,10359
395,10363
395,10347
396,10347
396,10363
396,9776
396,10359
396,10355
398,10359
398,10355
398,10347
398,9776
398,10363
399,10355
399,9776
399,9484
399,10363
399,10347
400,10347
400,10363
400,10355
400,9776
400,10359
402,8441
402,9838
402,9982
402,8810
402,8814
403,8441
403,8810
403,9982
403,9838
404,8810
404,9982
404,9838
404,8441
404,9635
405,9982
405,8810
405,9635
405,8441
405,9838
406,8441
406,8810
406,8814
406,9982
406,9838
407,8441
407,9838
407,9982
407,8814
407,8810
408,9982
408,8810
408,9635
408,9838
408,8441
409,8441
409,9982
409,9635
409,9838
409,8810
410,8441
410,8810
410,9982
410,9635
410,9838
411,9982
411,8810
411,9635
411,9838
411,8441
412,9635
412,8810
412,9982
412,9838
412,8441
413,8818
413,8810
413,9644
413,9982
413,9838
413,8441
413,8819
414,8818
414,8810
414,9644
414,9982
414,9838
414,8441
414,8819
415,9644
415,8810
415,8441
415,9838
415,9982
415,8818
415,8819
417,9838
417,8441
417,8814
417,9635
417,8810
417,9982
418,8810
418,8814
418,8441
418,9838
418,9982
420,8441
420,8814
420,9838
420,9982
420,8810
421,9838
421,8810
421,8814
421,8441
421,9982
422,9838
422,9982
422,8810
422,8441
422,9635
423,8810
423,9982
423,9838
423,8441
424,9838
424,8441
424,8810
424,9982
425,8441
425,9838
425,8810
425,9982
426,9982
426,8810
426,9838
426,8441
427,8441
427,9838
427,9982
427,8810
427,9635
428,8810
428,9982
428,8441
428,9838
430,8441
430,9982
430,8810
430,9838
431,8441
431,9838
431,9982
431,8810
432,8810
432,8441
432,9838
432,9982
433,8810
433,9982
433,8814
433,8441
433,9838
434,9838
434,8441
434,9982
434,8810
435,8810
435,9838
435,9982
435,8441
436,9838
